timestamp,container,cpu_perc,mem_usage,mem_perc
2026-04-19T22:04:03Z,georag-neo4j,0.53%,1.124GiB / 9GiB,12.49%
2026-04-19T22:04:03Z,georag-martin,2.26%,2.402MiB / 512MiB,0.47%
2026-04-19T22:04:03Z,georag-qdrant,0.09%,32.22MiB / 4GiB,0.79%
2026-04-19T22:04:03Z,georag-laravel-reverb,0.00%,43.97MiB / 512MiB,8.59%
2026-04-19T22:04:03Z,georag-pgbouncer,0.01%,1.719MiB / 256MiB,0.67%
2026-04-19T22:04:03Z,georag-ofelia,0.00%,2.285MiB / 31.3GiB,0.01%
2026-04-19T22:04:03Z,georag-postgresql,0.00%,470.1MiB / 4GiB,11.48%
2026-04-19T22:04:03Z,georag-backup-agent,0.00%,336KiB / 512MiB,0.06%
2026-04-19T22:04:03Z,georag-dagster-webserver,1.55%,273.4MiB / 1GiB,26.70%
2026-04-19T22:04:03Z,georag-laravel-horizon,0.51%,252MiB / 1GiB,24.61%
2026-04-19T22:04:03Z,georag-dagster-daemon,3.14%,389.3MiB / 1GiB,38.02%
2026-04-19T22:04:03Z,georag-fastapi,0.68%,2.266GiB / 4GiB,56.66%
2026-04-19T22:04:03Z,georag-laravel-octane,0.62%,342.6MiB / 2GiB,16.73%
2026-04-19T22:04:03Z,georag-redis,0.40%,5.535MiB / 1GiB,0.54%
2026-04-19T22:04:03Z,georag-ollama,0.00%,110.5MiB / 31.3GiB,0.34%
2026-04-19T22:04:03Z,georag-minio,0.17%,111.3MiB / 2GiB,5.43%
2026-04-19T22:04:36Z,georag-neo4j,0.63%,1.125GiB / 9GiB,12.50%
2026-04-19T22:04:36Z,georag-martin,0.03%,2.367MiB / 512MiB,0.46%
2026-04-19T22:04:36Z,georag-qdrant,0.02%,32.22MiB / 4GiB,0.79%
2026-04-19T22:04:36Z,georag-laravel-reverb,0.00%,43.98MiB / 512MiB,8.59%
2026-04-19T22:04:36Z,georag-pgbouncer,1.15%,1.73MiB / 256MiB,0.68%
2026-04-19T22:04:36Z,georag-ofelia,0.00%,2.285MiB / 31.3GiB,0.01%
2026-04-19T22:04:36Z,georag-postgresql,10.57%,470.1MiB / 4GiB,11.48%
2026-04-19T22:04:36Z,georag-backup-agent,65.97%,40.17MiB / 512MiB,7.85%
2026-04-19T22:04:36Z,georag-dagster-webserver,1.94%,273.5MiB / 1GiB,26.71%
2026-04-19T22:04:36Z,georag-laravel-horizon,0.33%,252MiB / 1GiB,24.61%
2026-04-19T22:04:36Z,georag-dagster-daemon,4.71%,252.3MiB / 1GiB,24.64%
